Description,No,Barcode,Serial Number,Status,Second,Cost
AA SPECTROPHOTOMETER-OM02332,1,1005012,,ACTIVE,Current,482993.28
ACTIVE,51,1005709,DELL KEYBOARD,,Acquired,5000.0
AIR INCUBATOR BE500 MEMMEST-OM00358,2,1004424,R500-0144,ACTIVE,Current,57891.0
ALCATEL OFFICE TELEPHONE,1,1004978,3AK270,ACTIVE,Acquired,6000.0
ALCATEL OFFICE TELEPHONE 420,3,1004965,,ACTIVE,Acquired,6000.0
ALCATEL TELEPHONE,4,1005523,,ACTIVE,Acquired,6000.0
ALCATEL TELEPHONE EASY REFLEXES,12,1006658,,ACTIVE,Acquired,6000.0
ALCATEL TELEPHONE N594,13,1004567,,ACTIVE,Acquired,6000.0
ALCATEL TELPHONE,14,1005587,,ACTIVE,Acquired,6000.0
AMPLIFIER MODEL 1-1121-OM02490,1,1004817,11525273,ACTIVE,Current,20710.0
ANALYTICAL BALANCE SRC:GERMANY MODEL:KERN,3,1005035,WC-0711054,ACTIVE,Current,63866.88
ANALYTICAL BALANCE SRC:GERMANY MODEL:SATO,4,1005034,CP 124S,ACTIVE,Current,11724.9
ARM CHAIR,1,1005653,,ACTIVE,Acquired,9000.0
AUTOCLAVE ACCU STERILIZER AS12-OM02251,1,1004369,,ACTIVE,Current,22528.0
AUTOCLAVE ASTELL-OM02386,2,1004326,CLN51565,ACTIVE,Current,295460.0
AUTOCLAVE SANYO MLS-3780,5,1004446,530703,,ACTIVE,0.0
AUTOCLAVE ZEALWAY-ESTIMATE,6,1004328,GI36TW,ACTIVE,Current,9593.0
AUTOCLAVE-OM00428,7,1004593,CL50778,ACTIVE,Current,9424.96
AUTOMATIC VOLT REGULATOR-OM02054,1,1004426,C-80501,ACTIVE,Current,23972.0
AUTOVORTEX MIXER MODEL: MIXER SA-2,5,1005005,6698,,ACTIVE,0.0
BACKUP UPS,1,1005061,5B1148T09473,ACTIVE,Acquired,5000.0
BACKUP UPS 650 BX650CL-AF,17,1004977,,ACTIVE,Acquired,5000.0
BACKUP UPS BX650CI-AF,18,1006668,,ACTIVE,Acquired,5000.0
BACKUP UPS DELL,19,1004963,F171B,ACTIVE,Acquired,5000.0
BACKUP UPS MODEL 650,20,1005148,,ACTIVE,Acquired,5000.0
BATTERY,2,1004289,,ACTIVE,Current,13000.0
BD FACS COUNT MACHINE,2,1004506,,,ACTIVE,0.0
BIG METALLIC CABINET,1,1005299,,ACTIVE,Current,25000.0
BIG TABLE,1,1004811,,ACTIVE,Current,15000.0
BINDER MACHINE,3,1005494,9908436,,ACTIVE,0.0
BIOCHEMISTRY MACHINE,9,1004503,,,ACTIVE,0.0
BIOSAFETY CABINET,10,1004507,,ACTIVE,Current,835407.15
BIOSAFETY CABINET - YAMATO ADS-130-OM01895,11,1004339,,ACTIVE,Current,790020.0
BIOSAFETY CABINET CLASS I(ANTIB 550)-OM01895,12,1004563,3776/07,ACTIVE,Current,790020.0
BIOSAFETY CABINET EN-12469-OM01895,13,1004592,15412,ACTIVE,Current,790020.0
BIOSAFETY CABINET SMART CONTROL-OM01895,14,1004421,2004-7263,ACTIVE,Current,790020.0
BIOSAFETY CABINET THERMO FORMA-1287-OM01895,15,1004577,101026-45,ACTIVE,Current,790020.0
BIOSAFETY CABINET THERMOFOSMA-OM01895,16,1004557,101026-44,ACTIVE,Current,790020.0
BOOK SHELF,1,1005696,,ACTIVE,Current,8000.0
BPL OFFICE TELEPHONE,15,1005472,,ACTIVE,Acquired,6000.0
BPL TELEPHONE MODEL 5490,16,1005238,,ACTIVE,Acquired,6000.0
C24 INCUBATOR SHAKER,6,1004533,,,ACTIVE,0.0
CALCULATOR FACIT,15,1004316,9260059,ACTIVE,Current,1500.0
CANON PHOTOCOPYING MACHINE MODEL:IMAGE,1,1005117,,ACTIVE,Current,162767.0
CASIO CALCULATOR MODEL: DJ 1200,16,1005493,,ACTIVE,Current,1500.0
CENTRIFUGE 5804 EPPENDORF,7,1004490,,ACTIVE,Current,180000.0
CENTRIFUGE CENTRA GP8,8,1004590,31211652,ACTIVE,Current,1844.0
CENTRIFUGE DENTY BS400,9,1004509,,ACTIVE,Current,1844.0
CENTRIFUGE EPPENDORF 5810R,10,1004574,5811BH665974,ACTIVE,Current,180000.0
CENTRIFUGE FALCON 6/300,11,1004573,SG98/021159,ACTIVE,Current,1844.0
CENTRIFUGE HIMAC - HITACHI,13,1004420,68172,ACTIVE,Current,1844.0
CENTRIFUGE S:USA MODEL:IEC-CLIMICOAL,14,1005014,4281177,ACTIVE,Current,1844.0
CENTRIFUGE SRC: JAPAN MODEL:SWINGTYPE-OM01,15,1005022,42130,ACTIVE,Current,9593.0
CENTRIFUGE TOMMY MR-150,16,1004510,,ACTIVE,Current,1844.0
CENTRIFUGE-OM02011: ESTIMATE,18,1004559,9412780,ACTIVE,Current,132530.0
CHAIR,22,1005087,,ACTIVE,Acquired,9000.0
CHAIR(3 IN 1),304,1005632,,ACTIVE,Current,25000.0
CHESTER FREEZER SRC:JAPAN MODEL:SANYO,1,1005024,20400040,ACTIVE,Current,234326.0
CMR CONTAINER 1,1,1006817,,ACTIVE,Current,5745001.2
CMR CONTAINER 2,2,1006818,,ACTIVE,Current,4590813.0
CMR OFFICE BUILDING,3,1006819,,ACTIVE,Current,8092281.6
CMR PREFAB BUILDING,4,1006816,,ACTIVE,Current,12298366.0
CO2 INCUBATOR MEMMEST-OM02393,20,1004425,102.0565,ACTIVE,Current,24147.0
COLDBOX DAIWA S-46D,17,1004449,,NOT WORKING,Current,5000.0
COLONOSCOPY MACHINE,18,1004638,205024,,ACTIVE,0.0
COMPAQ CPU,1,1004441,NL24815560,ACTIVE,Current,53592.0
COMPAQ KEYBOARD,1,1005330,CAP0106T009976,ACTIVE,Current,5000.0
COMPAQ MONITOR,1,1004440,244BM26VA233,ACTIVE,Current,2000.0
COMPAQ MONITOR MODEL V50,3,1005610,741BC180F140,OBSOLETE,Current,9000.0
COMPUTER,1,1005767,,ACTIVE,Current,20000.0
COMPUTER BENCH,2,1005387,,ACTIVE,Current,15000.0
COMPUTER TABLE,7,1005366,,ACTIVE,Current,12000.0
COMPUTER WORKING BENCH,3,1005315,,ACTIVE,Current,15000.0
COMPUTER WORKING STATION,31,1005558,,ACTIVE,Current,12000.0
COMPUTER WORKING TABLE,39,1005150,,ACTIVE,Current,15000.0
CONFERENCE TABLE,52,1005415,,ACTIVE,Current,35000.0
CONFERENCE TABLE(PIECE),56,1004259,,ACTIVE,Current,75000.0
COOKER BELLING COMPACT 4-OM2181,1,1004396,430N,ACTIVE,Current,1337.59
COOKER EHP-401SS-OM00134,2,1004458,,ACTIVE,Scrap value,4000.0
COOKER RAMTONS-OM00134,3,1004522,,ACTIVE,Scrap value,4000.0
COOL FREEZER/BOX,3,1004280,,ACTIVE,Current,5000.0
COULTER MIXER LEGENDRE(ENGLAND) 14-RUE,4,1004998,324,,ACTIVE,0.0
CPHR MAIN OFFICE BUILDING,5,1006814,,ACTIVE,Current,60550540.3
CPU,2,1004220,IMSS35J,ACTIVE,Acquired,60000.0
CUPBOARD,4,1005768,,ACTIVE,Current,4280.0
DEEP FREEZER MODEL: WHITE WESTING 393-OM0151,9,1005269,,ACTIVE,Current,33858.0
DEIONIZER MILLIPORE SRC:JAPAN MODEL:ZMQ-5500,21,1005018,F9EM-51648E,ACTIVE,Current,331014.0
DELL CPU,3,1004271,4S7DRRJ,ACTIVE,Acquired,60000.0
DELL CPU MODEL BENQ,74,1005318,,OBSOLETE,Acquired,60000.0
DELL CPU MODEL: 56XMTRP,75,1005121,,ACTIVE,Acquired,60000.0
DELL KEYBOARD,3,1004413,CN0HRD1-71581,ACTIVE,Acquired,5000.0
DELL MONITOR,5,1005612,CN-0T9998-46633-62E-88PU,ACTIVE,Current,9000.0
"DELL MONITOR 14""",73,1004375,CN02N00N-6418023L-ITVM,ACTIVE,Current,9000.0
"DELL MONITOR 14"" CN02N00N64",76,1004312,,ACTIVE,Current,9000.0
"DELL MONITOR 14""""""",71,1004628,CN02N00N-641,ACTIVE,Current,9000.0
"DELL MONITOR 17""",77,1005293,CN-0HX874-64180-81E-2Q8H,ACTIVE,Current,9000.0
DELL SPEAKER,1,1005186,,ACTIVE,Current,2500.0
DELL UPS,43,1005731,4311501781,ACTIVE,Acquired,5000.0
DIGITAL WEIGHING SCALE SCOUT PRO,22,1004527,7129090665,,ACTIVE,0.0
DISPENSOR STRUERS,5,1004548,611704,,ACTIVE,0.0
DISTILLER MILLIPORE SRC:JAPAN MODEL:ZLX-55010Y,23,1005017,F9HM-61984D,ACTIVE,Current,11081.84
DRIER-OM02148,24,1005027,,ACTIVE,Scrap value,3552.56
DRUG CABINET MARUWA LION-PRICE ESTIMATE,2,1004379,,ACTIVE,Current,7000.0
DRUG CABINET NARUWA LION-PRICE ESTIMATE,3,1004346,,ACTIVE,Current,7000.0
DRYING OVEN FSP-650-OM01022,25,1004443,FG32R,ACTIVE,Current,14923.0
DRYING OVEN MEMMERT-OM2178,26,1004526,,ACTIVE,Current,10521.27
DRYING OVEN R.K.I-OM01022,6,1004329,1601-SB,ACTIVE,Current,14923.0
DRYING OVEN-OM01764,27,1004535,,ACTIVE,Current,15889.0
DSTV DECORDER,17,1004279,MCMW7,ACTIVE,Current,4000.0
ELECTICAL BALANCE S:JAPAN-OM01933,28,1005009,5029954,ACTIVE,Current,9593.1
ELECTRO THERMAL SRC:ENGLAND,29,1005029,MG-467,,ACTIVE,0.0
ELECTRONIC BALANCE SARTORIUS-SALVG-SALVG,30,1004551,90106150,ACTIVE,Current,5000.0
ELECTROPHORESIS METRE TANK S:ENGLAND MODEL:,31,1005016,1936,,ACTIVE,0.0
EXAMINATION LIGHT-OM02043,18,1004470,,ACTIVE,Current,784.96
EXECUTIVE CHAIR,305,1005575,,ACTIVE,Current,25000.0
EXECUTIVE OFFICE TABLE,64,1004224,,ACTIVE,Current,15000.0
EXECUTIVE SEAT,321,1005525,,ACTIVE,Current,25000.0
FAN MODEL KENWOOD,19,1005401,,OBSOLETE,Current,5000.0
FAN MODEL: SANYO,20,1005367,,ACTIVE,Current,5000.0
FF01807,2,1004321,RECEIPTION DESK-COPY,ACTIVE,Current,61578.36
FILING SHELF WITH GLASS,2,1005685,,ACTIVE,Current,8000.0
FLORID-METER SRC:USA MODEL: ORION,32,1005021,5577,,ACTIVE,0.0
FOURIER TRANSFORMER SRC:JAPAN MODEL:FTIR-840,33,1005033,A21274400470,,ACTIVE,0.0
FREEZER,10,1004572,,ACTIVE,Current,32000.0
FREEZER -86C THERMO,11,1004373,812334,,ACTIVE,0.0
FREEZER PANASONIC MDF-U41865-OM02217,12,1004468,09100126,ACTIVE,Current,23587.0
FREEZER PANASONIC MDF-U76V-PE,13,1004467,14057U0161,ACTIVE,Current,1255974.0
FREEZER SANYO,14,1004474,90907267,ACTIVE,Current,41396.55
FRIDGE BOSCH,15,1004540,,ACTIVE,Current,32000.0
FRIDGE CANDY,16,1004541,,ACTIVE,Current,32000.0
FRIDGE DK9620-OM01513,17,1004475,10E9-0029403,ACTIVE,Current,28215.0
FRIDGE ESTA FII-OM02487,18,1004501,,ACTIVE,Current,67780.15
FRIDGE ESTA FV-OM01511,19,1004502,,ACTIVE,Current,28215.0
FRIDGE EXPESS COOL,20,1004594,,ACTIVE,Current,32000.0
FRIDGE EXPRESS COOL LG,21,1004606,,ACTIVE,Current,32000.0
FRIDGE HITACHI,23,1004395,R62M,ACTIVE,Current,32000.0
FRIDGE LEC MEDICAL,24,1004516,,ACTIVE,Current,32000.0
FRIDGE LG,25,1004561,810KR00102,ACTIVE,Current,32000.0
FRIDGE LG EXPRESS COOL GR-U192SLX,27,1004553,,ACTIVE,Current,32000.0
FRIDGE LIEHERR,28,1004605,,ACTIVE,Current,32000.0
FRIDGE SAMSUNG,29,1004457,48354DAC6003272,ACTIVE,Current,32000.0
FRIDGE SANYO SR 350-OM01921,30,1004422,64000449,ACTIVE,Current,10659.0
FRIDGE SR1230H,31,1004642,500005,ACTIVE,Current,32000.0
FRIDGE TRICITY,32,1004397,,ACTIVE,Current,32000.0
GLASS CABINET-FF01798,4,1004819,,ACTIVE,Current,9381.0
GLASS TABLE-ESTIMATE FROM FF01891,65,1005055,,ACTIVE,Current,6688.0
GLASS TROLLEY-PRICE ESTIMATE,5,1005054,,ACTIVE,Current,5000.0
HAEMATOLOGY MACHINE,7,1004505,,,ACTIVE,0.0
HEATING BLOCK,34,1005031,7754,,ACTIVE,0.0
HEATING BLOCK MODEL:UL-6195-V1-949034,35,1005011,13259-O38,,ACTIVE,0.0
HEMATOFLUORIMETER USA MODEL:AVIS,8,1005003,A-II9,,ACTIVE,0.0
HONDA GENERATOR-OM02494,21,1004286,,ACTIVE,Current,48026.0
HOT AIR OVEN RDC 087-OM00463,36,1004586,,ACTIVE,Current,50402.0
HOT OVEN GALENKAMP-OM00376,37,1004584,,ACTIVE,Current,1257.0
HOTPLATE HEIDOLPH,38,1004370,,,ACTIVE,0.0
HP COLOR LASERJET MODEL:3700DN,1,1005039,CNLLB29424,ACTIVE,Current,107184.0
HP COMPAQ CPU,76,1005179,CNX8121NX0,ACTIVE,Acquired,60000.0
HP COMPAQ MONITOR LE1902X,78,1005715,3CQ3180JR2,ACTIVE,Current,9000.0
HP CPU,77,1005096,TRF-20709ZQ,ACTIVE,Acquired,60000.0
HP CPU X13-04660,87,1004176,,ACTIVE,Acquired,60000.0
HP DESKJET MODEL 920C,2,1005521,1EEE1284-B,ACTIVE,Current,11866.8
HP FAX MACHINE MODEL 1020-PRICE ESTIMATE,6,1005344,,ACTIVE,Current,27490.0
HP KEYBOARD,61,1004175,425302-031,ACTIVE,Acquired,5000.0
HP LAPTOP,88,1004973,2CE821495Z,ACTIVE,Current,20000.0
HP LASERJET 1320-CO00599,3,1004221,CNHKG88883,ACTIVE,Current,7865.0
HP LASERJET MODEL 1320-CO00599,4,1005242,CNKL20207,ACTIVE,Current,7865.0
HP LASERJET MODEL P2015-CO00599,5,1005608,CNBW83929R,ACTIVE,Current,7865.0
HP LASERJET MODEL P2025D-CO00599,6,1005357,VNC3F44974,ACTIVE,Current,7865.0
HP LASERJET MODEL P2055D-CO00599,7,1005073,VNC3F67753,ACTIVE,Current,7865.0
HP LASERJET MODEL: 2055D-CO00599,9,1005134,VNC3F44978,ACTIVE,Current,7865.0
HP LASERJET MODEL: P2055D-CO00599,11,1005551,,ACTIVE,Current,7865.0
HP LASERJET MODEL: PRO 400MFP-OM02505-CO005,12,1006669,CND8F3B8WS,ACTIVE,Current,7865.0
HP LASERJET P2055DN-CO00599,13,1006657,CNC1706413,ACTIVE,Current,7865.0
HP LASERJET P2915-CO00599,15,1005727,CNBW6CW2NJ,ACTIVE,Current,7865.0
HP LASERJET PRINER MODEL: 1018-CO00599,16,1005041,CNC1910132,ACTIVE,Current,7865.0
HP LASERJET PRINTER MODEL 1350-CO00599,17,1005386,,ACTIVE,Current,7865.0
HP LASERJET PRINTER MODEL 4200N-CO00599,18,1005180,,ACTIVE,Current,7865.0
HP LASERJET PRINTER MODEL: 2055D-CO00599,19,1005518,VNC3F45013,ACTIVE,Current,7865.0
HP LASERJET PRINTER MODEL: P2055-CO00627,20,1005481,CNCJN05300,ACTIVE,Current,25713.0
HP LASERJET PRINTER MODEL: P2055D-CO00599,23,1005325,VNC3B63500,ACTIVE,Current,7865.0
HP LASERJET PRINTER MODEL:P2055D -CO00599,24,1005664,VNC3B63495,ACTIVE,Current,7865.0
HP LASERJET PRO450 PRINTER-CO00599,25,1005261,PHHCB04623,ACTIVE,Current,7865.0
HP MONITOR,79,1005178,3CQ92041D7,ACTIVE,Current,9000.0
"HP MONITOR 14""",84,1004174,3CQ9203ZVJ,ACTIVE,Current,9000.0
"HP MONITOR 14"" 3CQ9203ZVJ",86,1004177,,ACTIVE,Current,9000.0
"HP MONITOR 17""",87,1005056,611957-001,ACTIVE,Current,9000.0
HP MONITOR L170,88,1006654,CNC835PDRD,ACTIVE,Current,9000.0
HP MONITOR L1710,89,1004513,3CQ8311R7Z,ACTIVE,Current,9000.0
HP MONITOR MODEL HPL1710,90,1005588,3CQ815235Y,ACTIVE,Current,9000.0
HP OFFICEJET 4500-SCRAP VALUE,26,1004416,CN04RF128W,ACTIVE,Current,1000.0
HP OFFICEJET MACHINE MODEL 4500-SCRAP VALUE,27,1005640,CNU4RF128W,ACTIVE,Current,1000.0
