Description,No,Barcode,Serial Number,Status,Second,Cost
HP PRINTER MODEL P2055DN,28,1004962,CNCKH39673,ACTIVE,Current,25000.0
HP PRINTER MODEL: 2300DN,29,1005629,CNCDC07622,NOT WORKING,Current,25000.0
HP PRINTER MODEL: DESKJET F2480,30,1005628,,ACTIVE,Current,25000.0
HP SCANJET MODEL 4500C-CO00598,31,1005243,CN37TS70KM,ACTIVE,Scrap value,2860.0
HP SCANJET MODEL: N6310-CO00598,32,1005074,CN21BDF09T,ACTIVE,Scrap value,2860.0
HP SCANJET PRINTER MODEL:N6310-CO00598,33,1005352,CN21BDF060,ACTIVE,Scrap value,2860.0
HP SCANNER MODEL A630,7,1004979,CN22GDF032,ACTIVE,Current,5000.0
HPLC MACHINE HITACHI,9,1004993,WEJ55B5,,ACTIVE,0.0
IBM CPU,90,1005722,CZC90223TR,ACTIVE,Acquired,60000.0
IBM KEYBOARD,74,1005721,89P8337,ACTIVE,Current,5000.0
IBM MONITOR,91,1005720,VC-1997,ACTIVE,Current,9000.0
"ICPHR, CMR,WELCOME TRUST AND CRDR LAND",1,1006831,,ACTIVE,Current,1559719910.0
INBUILT CUPBOARD-PRICE ESTIMATE-PRICE ESTIMATE,6,1004302,,ACTIVE,Current,12000.0
INCUBATOR,19,1004575,,ACTIVE,Current,65000.0
INCUBATOR IL-91-OM01039,21,1004445,165004,ACTIVE,Current,8954.0
INCUBATOR MEMMEST-OM02507,22,1004444,019098.0088,NOT WORKING,Current,113054.0
INCUBATOR R-6T-OM02021,26,1004381,H-2371,ACTIVE,Current,23562.0
INCUBATOR SANYO FORMS SCIENTIFIC,27,1004378,8712,,ACTIVE,0.0
INCUBATOR SANYO MIR-262,28,1004471,10110280,,ACTIVE,0.0
INGRATOR HITACHI D2550,11,1004996,064-00,,ACTIVE,0.0
INSPISSATOR,39,1004544,RDC,,ACTIVE,0.0
INSTITUTE OF TROPICAL MEDICINE(KNH),6,1006820,,ACTIVE,Current,13383388.8
INTELEGENTFRIZER,12,1005001,,,ACTIVE,0.0
LAPTOP HP,91,1005667,,ACTIVE,Current,20000.0
LG FRIDGE,33,1004340,,ACTIVE,Current,32000.0
LG FRIDGE EXPRESS COOL GR-4825F,34,1004600,,ACTIVE,Current,32000.0
"LG LCD 42""",22,1004273,2095SRV9335,ACTIVE,Current,40000.0
LG REFRIFGERATOR,13,1004327,812LPBL000317,ACTIVE,Current,32000.0
MAGNETIC STIRRER HOTPLATE(STUART SCIENTIFIC),41,1004550,17249,ACTIVE,Scrap value,4195.84
MCE CENTRUFUGE S:ENGLAND MODEL:MINOR CEN,42,1005013,846499,ACTIVE,Current,41888.0
MEDICAL COOLER PANASONIC-OM02503,29,1004517,12060442,ACTIVE,Current,14882.56
MEDICAL COOLER SANYO MPR-311DH-OM02503,30,1004491,10120921,ACTIVE,Current,14882.56
MEDICAL FREEZER PANASONIC(MPR-311DH-PE)-OM,35,1004418,12060441,ACTIVE,Current,13284.0
MEDICAL FREEZER SANYO,36,1004439,70916652,ACTIVE,Current,32000.0
METALLIC CABINET,5,1004643,,ACTIVE,Current,25000.0
METALLIC CABINET-SCRAP VALUE(FF01695),64,1005675,,ACTIVE,Current,4000.0
METALLIC DRAWER CABINET,65,1005204,,ACTIVE,Current,15000.0
METALLIC SHELF,4,1005624,,ACTIVE,Current,15000.0
METALLIC STOOL,8,1004435,,ACTIVE,Current,2000.0
MICROCENTANX-MSE,43,1004576,SG99/03/140,,ACTIVE,0.0
MICROFLOW LABCONCO,44,1004603,980700031S,,ACTIVE,0.0
MICROFLOW NL/35,45,1004547,RDC-006,,ACTIVE,0.0
MICROFLOW RDG 021,46,1004562,3290,,ACTIVE,0.0
MICROSCOPE,1,1004609,,ACTIVE,Current,10000.0
MICROSCOPE DIALUX 20EB,2,1004641,020-482.008,ACTIVE,Current,10000.0
MICROSCOPE LEICA DM500,3,1004423,8040160949BP0130,ACTIVE,Current,10000.0
MICROSCOPE OLYMPUS CH20,4,1004477,2C23603,ACTIVE,Current,10000.0
MICROSCOPE OLYMPUS CX21,5,1004325,1B83357,ACTIVE,Current,10000.0
MICROSCOPE OLYMPUS CX41RF,6,1004371,2G16979,ACTIVE,Current,10000.0
MICROSCOPE OLYMPUS U-SPT,7,1004380,9F05502,ACTIVE,Current,10000.0
MICROSCOPE WILD,8,1004619,M40-58884,ACTIVE,Current,10000.0
MICROWAVE HINARI LIFESTYLE,1,1004520,80519100566,ACTIVE,Current,35000.0
MICROWAVE MODEL LG,2,1005641,T10KM00065,ACTIVE,Current,35000.0
"MICROWAVE MODEL"" LG MS-1922G",3,1005508,801TAEJ00124,ACTIVE,Current,35000.0
MICROWAVE RAMTONS,4,1004456,03305/120500186,ACTIVE,Current,35000.0
MICROWAVE SANYO,5,1004985,205KE07100182,ACTIVE,Current,35000.0
MINI-VIDAS(ITALY) MINIVIDAS,14,1005000,ITV-121,,ACTIVE,0.0
"MONITOR 14""",92,1004218,CN0MM139-72872,ACTIVE,Current,9000.0
MULTIBLOCK HEATER,47,1004612,0199-0202,,ACTIVE,0.0
MYCOLOGY LAB(KNH),7,1006811,,ACTIVE,Current,5256524.8
NORSTAR OFFICE TELEPHONE,17,1005271,NT8B42AS-36,ACTIVE,Acquired,6000.0
NORSTAR TELEPHONE,22,1005075,NNTMET00E694,ACTIVE,Acquired,6000.0
NORSTART TELEPHONE,27,1005351,,ACTIVE,Acquired,6000.0
NORSTER TELEPHONE,28,1004222,A0731341,ACTIVE,Acquired,6000.0
NORTEL NETWORK OFFICE TELEPHONE,29,1005212,,ACTIVE,Acquired,6000.0
NORTEL OFFICE TELEPHONE,30,1005127,,ACTIVE,Acquired,6000.0
NORTEL TELEPHONE,31,1005385,,ACTIVE,Acquired,6000.0
NOT WORKING,56,1005317,CN-0P0151-64180-47V-31C1 DELL MONITOR,,Current,9000.0
NYCORD CARD READER SRC:NORWAY MODEL:NYC,15,1005036,30676,,ACTIVE,0.0
OFFICE CHAIR,323,1005670,,ACTIVE,Acquired,9000.0
OFFICE CHAIR`,347,1004230,,ACTIVE,Acquired,9000.0
OFFICE TABLE,66,1004970,,ACTIVE,Current,12000.0
OFFICE TELEPHONE,39,1005703,5537667,ACTIVE,Acquired,6000.0
OFFICE TELEPHONE MODEL:5490 BPL,41,1005059,,ACTIVE,Acquired,6000.0
OFFICE TELEPHONE MODEL:BPL,42,1005040,,ACTIVE,Acquired,6000.0
OLYMPIA CALCULATOR,23,1005388,CPD5212S,ACTIVE,Current,1500.0
OLYMPUS OCS,16,1004639,,,ACTIVE,0.0
PABX MACHINE-PRICE ESTIMATE,43,1005406,,ACTIVE,Current,63360.0
PANASONIC DIGITAL TELEPHONE,44,1005522,,ACTIVE,Acquired,6000.0
PANASONIC TELEPHONE,45,1004966,9LAKE32231,ACTIVE,Acquired,6000.0
PANASONIC TELEPHONE KX-NT321,52,1005764,0JBCE007897,ACTIVE,Acquired,6000.0
PANASONIC TELEPHONE MODEL KX-NT343,53,1005524,,ACTIVE,Acquired,6000.0
PANASONIC TELEPHONE MODEL: KX-FM131,54,1005082,,ACTIVE,Acquired,6000.0
PANASONIC TELEPHONE MODEL:KX-NT321X-B,55,1005060,,ACTIVE,Acquired,6000.0
PANASONIC TELEPHONE MODEL:KX-NT343,56,1005048,,ACTIVE,Acquired,6000.0
PAPER CUTTER,17,1005604,,,ACTIVE,0.0
PCR THERMOCYCLER,48,1004615,N20448,ACTIVE,Current,83904.0
PERIMATIC GP-JENCONS,49,1004552,AVEGP,ACTIVE,Current,156000.0
PFG MACHINE CHEF DR SYSTEM,50,1004498,,,ACTIVE,0.0
PH METER-SALVG(1998),51,1004549,H1991300,ACTIVE,Current,12000.0
PHASER 3635MFP PHOTOCOPY-OM02371,2,1004980,3968734023,ACTIVE,Current,133092.96
PHOTOCOPY MACHINE MODEL PHASER 3635MFP-O,3,1005141,3968733981,ACTIVE,Current,133092.96
PHOTOCOPY MACHINE MODEL: AFICIO 1113-OM02,4,1005119,,ACTIVE,Current,239216.56
PHOTOCOPYING MACHINE MODEL:XEROX,5,1005118,,OBSOLETE,Current,459000.0
PLASTIC CHAIR,376,1004530,,ACTIVE,Current,1000.0
PLASTIC STOOL KENSTOOL-ESTIMATE,13,1005672,,ACTIVE,Current,1000.0
PLASTIC STOOL MODEL:KENSTOOL,16,1005671,,,ACTIVE,0.0
PREFAB OFFICE BLOCK,8,1006815,,ACTIVE,Current,4106660.0
PRINTER MACHINE MODEL AFICIO 1600,34,1005507,L6867264372,ACTIVE,Current,25000.0
PROJECTOR MODEL EPSON,8,1004826,NNAF0Y2832L,ACTIVE,Current,35000.0
PROJECTOR SONY-OM02473,9,1004987,5180314,ACTIVE,Current,92194.67
PULMONARY FUNCTION UNIT(KNH),9,1006810,,ACTIVE,Current,3838646.4
PUMP HITACHI 1-600-OM02015,18,1004995,,ACTIVE,Current,8360.0
QUICKTEL TELEPHONE,57,1005491,,ACTIVE,Acquired,6000.0
RECEIPTION DESK - FF01807,1,1004320,,ACTIVE,Current,61578.36
REFRIGERATOR HITACHI R-628M,39,1004518,,ACTIVE,Current,32000.0
REFRIGERATOR SANYO(SR-926F)-OM01797,40,1005002,3068304,ACTIVE,Current,37441.8
ROTERY MIXER SRC:GERMANY MODEL:REAX-2,52,1005028,1940,,ACTIVE,0.0
SAFE CUSTODY EQUIPMENT,19,1005384,,,ACTIVE,0.0
SAMSUNG FRIDGE MODEL:SRJ-118,41,1005049,4AFY400284E,ACTIVE,Current,32000.0
SAMSUNG MICROWAVE,6,1005208,,ACTIVE,Current,35000.0
SAMTRON KEYBOARD,76,1004614,E5XKB512WTH0110,ACTIVE,,0.0
SAMTRON MONITOR,93,1004613,DP15HJEN401571V,,ACTIVE,0.0
SCANNER MODEL HP 5590,11,1004964,L1911B,ACTIVE,Current,16720.0
SEAT,379,1005379,,ACTIVE,Current,9000.0
SECRETARY TABLE,72,1005083,,ACTIVE,Current,12000.0
SHAKER GRANT,53,1004523,QBT1,,ACTIVE,0.0
SHAKER MICRO 240A-OM01881,54,1004524,908090,ACTIVE,Scrap value,2842.0
SHELF,5,1005203,,ACTIVE,Current,8000.0
SMALL METALLIC CABINET-PRICE ESTIMATE,69,1005342,,ACTIVE,Current,4000.0
SMALL METALLIC SHELF,6,1005334,,ACTIVE,Current,15000.0
SMALL TABLE,81,1004763,,ACTIVE,Current,12000.0
SMALL WOODEN CABINET,73,1005244,,ACTIVE,Current,15000.0
SMALL WOODEN SHELF,7,1005332,,ACTIVE,Current,8000.0
SOFASET,17,1005457,,,ACTIVE,0.0
SONY PROJECTOR-OM02428,12,1004988,5181413,ACTIVE,Current,66528.0
STIR+HEAT USA HS-10,20,1005010,919305,,ACTIVE,0.0
STOOL,20,1004620,,ACTIVE,Current,1500.0
STORE-KNH,10,1006829,,ACTIVE,Current,3631152.0
STUDENT CHAIR(WITH ARM),385,1004827,,ACTIVE,Acquired,9000.0
SYSMEX(JAPA) MODEL KX-21N,21,1004999,A-7465,,ACTIVE,0.0
TABLE,129,1004543,,ACTIVE,Current,12000.0
TABLE FOR PROJECTOR,205,1004820,,ACTIVE,Current,3000.0
TANK SRC:JAPAN,22,1005019,,,ACTIVE,0.0
TB SECTION BOILER HOUSE(KNH),11,1006809,,ACTIVE,Current,2107365.0
TB SECTION CONTAINER(KNH),12,1006812,,ACTIVE,Current,376083.6
TB SECTION GENERAL THERAPY(KNH),13,1006813,,ACTIVE,Current,279901.3
TB SECTION OFFICE BLOCK,14,1006827,,ACTIVE,Current,18544812.0
TB SECTION OFFICE BLOCK 2,15,1006828,,ACTIVE,Current,15475624.0
THERMO-SHANDON STAINER,56,1004560,MX1128G0303,,ACTIVE,0.0
THERMOCYCLE MACHINE,57,1004496,,,ACTIVE,0.0
THERMOEX EC23090-LVD,58,1004497,02F230097,,ACTIVE,0.0
THERMOSHADON STAINER VARISTAIN 24-4,59,1004589,MX1385E0703,ACTIVE,0.00,
TOSHIBA LAPTOP,92,1004972,89043243R,ACTIVE,Current,20000.0
TRANSLUMINATOR,61,1004610,03(293)2352,ACTIVE,0.00,
TRENCHE GENIUS THERMOCYCLER,62,1004611,72855-6,ACTIVE,0.00,
TV MONITOR MODEL JVC-OM00542,94,1004818,09091708,ACTIVE,Current,22269.0
TYPE WRITER MACHINE MODEL IBM 678A-OM02048,23,1005326,,ACTIVE,Scrap value,2355.76
ULTRALOW FREEZER -80C C660 PREMIUM,42,1004476,,ACTIVE,Current,1255974.8
ULTRALOW FREEZER 900 SERIES 907-OM01168,43,1004539,817529-2810,ACTIVE,Current,267538.0
ULTRALOW FREEZER MDF-U4186S-OM01168,44,1004437,12060013,ACTIVE,Current,267538.0
ULTRALOW FREEZER SANYO -OM02283,45,1004417,80301941,ACTIVE,Current,568593.0
ULTRALOW FREEZER-CANDY-OM01168,46,1004587,,ACTIVE,Current,267538.0
ULTRALOW FREEZER-OM02284,48,1004534,,ACTIVE,Current,568592.64
UNITEMP INCUBATOR SRC:ENGLAND MODEL:B AND,63,1005026,7314/16,ACTIVE,0.00,
UNIVERSAL MICROPLATE READER,64,1004618,ELX800,ACTIVE,Current,441000.0
UPS APC 650,49,1004377,5B1150T11170,ACTIVE,Acquired,5000.0
UPS BLAZER 1400-BK(CHINA),51,1004997,FD-1260255-B2A,,ACTIVE,0.0
UPS MODEL: PHILIPS PE-1414-15,52,1005004,NC-9415O14-14151,,ACTIVE,0.0
UVV PRINTER MODEL:PERKIN ELMER JAPAN FX-85,35,1005006,8047150,,ACTIVE,0.0
UVV-COMPUTERUNIT-P2 MODEL:PERKIN ELMER GER,93,1005008,5225,,ACTIVE,0.0
UVV-COMPUTERUNIT-P5 MODEL:PERKIN ELMER GER,94,1005007,2707,,ACTIVE,0.0
VIDYO SOUND AMP,24,1004276,V3764554,,ACTIVE,0.0
VORTEX MIXER 2-GENIE(G-560E)-OM02217,66,1004427,291329,ACTIVE,Current,23587.0
VORTEX MIXER G-560E-OM02217,67,1004469,2-105656,ACTIVE,Current,23587.0
VORTEX MIXER M63210-33-OM01260,68,1004578,1271021176149,ACTIVE,Current,22582.0
WAITING COUCH,58,1004317,,ACTIVE,Current,12000.0
WALL MOUNTED CABINET,75,1004213,,ACTIVE,Current,15000.0
WASHING MACHINE LG-OM00971(PART),25,1004585,,ACTIVE,Current,31460.0
WASHING MACHINE MODEL: HERAUEUS,26,1005030,FFE-NR-7606889,,ACTIVE,0.0
WATER BATH - GFL,71,1004616,105521001,ACTIVE,Current,319000.0
WATER BATH GRANT ALS 200,72,1004419,8Q9710010,ACTIVE,Current,319000.0
WATER BATH GRANT GLS AQUA 18 PLUS,73,1004515,QZ1326001,ACTIVE,Current,260000.0
WATER BATH GRANT OLS-200,74,1004521,8Q0211010,ACTIVE,Current,319000.0
WATER BATH MEMMEST,75,1004617,4050-1P20,ACTIVE,Current,319000.0
WATER BATH SRC: ENGLAND MODEL:GRAND INSTRU,76,1005032,64347,ACTIVE,Current,319000.0
WATER DISPENSER,4,1004986,R1314A,ACTIVE,Acquired,10000.0
WATER DISTILLER FISTREEM CYCLON(WSC 008-MH3.7,79,1004447,FI-M120008,ACTIVE,0.00,
WATER STILL AUATRON,27,1004546,A4000D,,ACTIVE,0.0
WEIGHING MACHINE,28,1004645,,,ACTIVE,0.0
WEIGHING MACHINE SRC:GERMANY MODEL:SARTO,31,1005023,FABR-MR-38110090,,ACTIVE,0.0
WESTPOINT-FREEZER S:ITALY MODEL:BD-140,49,1005015,361879,,ACTIVE,0.0
WHITE BOARD-ESTIMATE,64,1004823,,ACTIVE,Current,10000.0
WOODEN CABINET,76,1004392,,ACTIVE,Current,15000.0
WOODEN CUB,32,1004538,,,ACTIVE,0.0
WOODEN CUPBOARD -R,67,1005063,,ACTIVE,Current,12000.0
WOODEN MOUNTED CABINET-FF01799,104,1004274,,ACTIVE,Current,8053.0
WOODEN SHELF,9,1004648,,ACTIVE,Current,8000.0
WOODEN STAND,71,1004267,,ACTIVE,Current,5000.0
WOODEN STOOL,74,1004431,,ACTIVE,Current,1500.0
WOODEN TABLE,208,1005680,,ACTIVE,Current,12000.0
WORKING BENCH,80,1004387,,,ACTIVE,0.0
WORKING STATION,210,1006674,,ACTIVE,Current,12000.0
WORKING STATION TABLE,235,1005213,,ACTIVE,Current,12000.0
WORKING TABLE,256,1005277,,ACTIVE,Current,12000.0
XEROX PRINTER,36,1005728,[phone],ACTIVE,Current,25000.0
YUNDAI MOBILE,59,1005080,,ACTIVE,Current,6000.0
